"movie_id","movie_title","movie_score","movie_pubdate","movie_type","movie_actors","movie_director"
"1652592","阿丽塔：战斗天使 Alita: Battle Angel","8","2019-02-22(中国大陆) 2019-02-05(台湾) 2019-02-14(美国)","动作 科幻 冒险","罗莎·萨拉查 克里斯托弗·沃尔兹 基恩·约翰逊 艾德·斯克林 马赫沙拉·阿里 詹妮弗·康纳利 杰基·厄尔·哈利 拉娜·康多 小豪尔赫·兰登伯格 艾莎·冈萨雷斯 卡斯帕·凡·迪恩 米歇尔·罗德里格兹 爱德华·诺顿 杰夫·法赫 山姆·麦地那 德里克·梅耶斯 艾丽·拉蒙特 豪尔赫·A·希门尼斯 马克·扎罗 比利·布莱尔 伦纳德·吴 特里斯坦·里格斯 迈克尔·洛夫·托利弗 金 达塞尔·丹妮尔 马克·A·怀特","罗伯特·罗德里格兹"
"1945750","污垢 The Dirt","8","2019-03-22(美国)","音乐 传记","道格拉斯·布斯 机关枪凯利 丹尼尔·韦伯 伊万·瑞恩 约书亚·米克尔 莱文·兰宾 Kabby Borders Kristin Brock","杰夫·特里梅因"
"1950330","罗马 Roma","8","2019-04(中国大陆) 2018-08-30(威尼斯电影节) 2018-12-14(美国)","剧情 家庭","雅利扎·阿巴里西奥 玛丽娜·德·塔维拉 迭戈·科蒂娜·奥特里 卡洛斯·佩拉尔塔 马科·格拉夫 丹妮拉·德米萨 南茜·加西亚 维罗妮卡·加西亚 安迪·科特斯 费尔南多·格雷迪亚加 豪尔赫·安东尼奥·格雷罗 拉丁·洛弗","阿方索·卡隆"
"3026559","登月第一人 First Man","8","2018-08-29(威尼斯电影节) 2018-10-12(美国)","剧情 传记 历史","瑞恩·高斯林 克莱尔·芙伊 杰森·克拉克 凯尔·钱德勒 寇瑞·斯托尔 派屈克·福吉特 克里斯托弗·阿波特 塞伦·希德 奥莉维亚·汉密尔顿 巴勃罗·施瑞博尔 谢伊·惠格姆 卢卡斯·哈斯 伊桑·恩布里 布莱恩·达西·詹姆斯 科里·迈克尔·史密斯 克里斯·斯万博格","达米恩·查泽雷"
"3059389","漂亮男孩 Beautiful Boy","6","2018-09-07(多伦多电影节) 2018-10-12(美国)","剧情","史蒂夫·卡瑞尔 蒂莫西·柴勒梅德 毛拉·蒂尔内 克里斯蒂安·康佛瑞 凯特琳·德弗 艾米·莱安 斯戴芬妮·斯考特 朱利安·沃克斯 杰克·迪伦·格雷泽 艾米·福赛思 安德烈·罗佑  曼迪娅·弗罗里 蒂莫西·赫顿 爱德华德·弗莱彻 丽莎·盖伊·汉密尔顿 迈克尔·帕特里克·麦克吉尔 汤姆·蔡 山姆·狄龙 埃米·阿奎诺 汤姆·贝耶 朱利安·克鲁瑟 约翰·洛巴托 安东尼·斯诺 艾蒂安·维克 大卫·门登霍尔 Oakley Bull Kue Lawrence Ricky Low Mary Pat Farrell Jeff Adler Sasha Kelly Jackson Carlton Wilborn Nikki Snipper Martha T. Newman Brooklin Thacher Frederick Lawrence Anastasia Leddick Minerva García Seann Gallagher Rodney J. Hobbs","菲力斯·范·古宁根"
"3095514","阴风阵阵 Suspiria","7","2018-09-01(威尼斯电影节) 2018-11-02(美国)","惊悚 恐怖","达科塔·约翰逊 蒂尔达·斯文顿 科洛·莫瑞兹 米娅·高斯 杰西卡·哈珀 西尔维·泰斯蒂 安吉拉·温科勒 玛高莎·贝拉 英格丽·卡文","卢卡·瓜达尼诺"
"3148663","福尔摩斯与华生 Holmes and Watson","4","2018-12-21(美国)","喜剧 悬疑 犯罪","威尔·法瑞尔 约翰·C·赖利 丽贝卡·豪尔 拉尔夫·费因斯 休·劳瑞 凯莉·麦克唐纳 劳伦·拉普库斯 贝拉·拉姆齐 帕姆·费里斯 罗伯·布莱顿 克瑞恩·奥伯里恩 诺亚·尤佩 迈克尔·卡尔金","伊坦·柯亨"
"3168101","毒液：致命守护者 Venom","7","2018-11-09(中国大陆) 2018-10-05(美国)","动作 科幻 惊悚","汤姆·哈迪 米歇尔·威廉姆斯 里兹·阿迈德 斯科特·黑兹  瑞德·斯科特 珍妮·斯蕾特 梅洛拉·沃尔特斯 伍迪·哈里森 佩吉·陆 马尔科姆·C·默里 索佩·阿卢科 韦恩·佩雷 米歇尔·李 库尔特·岳 克里斯·奥哈拉 埃米里奥·瑞弗拉 阿里亚当娜·约瑟夫 袁之正 朴云龙 麦克·勃兰特 尼克·图恩 山姆·麦地那 迪塞尔·马德金斯 简·麦克尼尔 维克托·麦凯 马丁·巴特斯·布拉德福德 布兰顿·莫拉莱斯 马修·康威尔 斯坦·李 韦德·威廉姆斯 约瑟夫·阿梅 威廉·W·巴伯 玛塞拉·布拉吉奥 卡特·伯奇 克里斯蒂安·康佛瑞 詹姆斯·富尔特斯 丹妮拉·加斯基 约翰·盖蒂尔 艾米丽塔·T·冈萨雷斯 杰克·汉森 安东尼·B·哈里斯 卡茜·亨德利 罗恩·彼得·琼斯 霍梅洛·洛佩兹 万恩·姆约维奇","鲁本·弗雷斯彻"
"3878007","海王 Aquaman","8","2018-12-07(中国大陆) 2018-12-21(美国)","动作 奇幻 冒险","杰森·莫玛 艾梅柏·希尔德 威廉·达福 帕特里克·威尔森 妮可·基德曼 杜夫·龙格尔 叶海亚·阿卜杜勒-迈丁 特穆拉·莫里森 林路迪 迈克尔·比奇 兰道尔·朴 格拉汉姆·麦克泰维什 雷·沃纳尔 泰努伊·柯克伍德 塔穆尔·柯克伍德 丹泽尔·夸克 卡恩·古尔杜尔 奥蒂斯·丹吉 克考亚·克库毛诺 朱莉·安德鲁斯 约翰·瑞斯-戴维斯 杰曼·翰苏 索菲亚·福雷斯特 娜塔莉亚·姗福瑞 杰克·安德鲁 汉克·阿莫斯 帕特里克·考克斯 罗伯特·朗斯特里特 德维卡·帕利赫 梅布尔·塔莫内 文森特·B·拉戈斯 加布里埃拉·佩特科娃 爱丽丝·兰斯伯里 帕特里克·艾奇逊 约翰·盖蒂尔 塔丽亚·杰德·霍尔特 罗斯·克纳汉 布拉登·刘易斯 萨尔瓦多·梅伦达 山姆·莫纳汉 温妮·穆赞贝 凯·潘塔诺 安娜·帕奇 乔恩·奎斯蒂德 迪伦·斯图默 米奇·武尔夫","温子仁"
"3927789","三方国界 Triple Frontier","6","2019-03-13(美国)","动作 犯罪 冒险","本·阿弗莱克 查理·汉纳姆 佩德罗·帕斯卡 奥斯卡·伊萨克 亚德里亚·霍纳 加内特·赫德兰 希拉·凡德 雷纳尔多·加列戈斯 克里斯汀·霍恩 穆罕默德·哈肯沙迪 迈克尔·本杰明·埃尔南德斯 佩德罗·洛佩兹 肖恩·麦克布莱德 杰森·奎恩 卡洛斯·利纳雷斯","J·C·尚多尔"
"4017146","月光光心慌慌 Halloween","6","2018-09-08(多伦多电影节) 2018-10-19(美国)","惊悚 恐怖","杰米·李·柯蒂斯 朱迪·格雷尔 安迪·马蒂切克 詹姆斯·裘德·柯特尼 尼克·卡斯特尔 哈鲁克·比尔根纳尔 威尔·帕顿 里安·里斯 杰佛逊·豪尔 托比·胡斯 维吉尼亚·加德纳 迪伦·阿诺德 迈尔斯·罗宾斯 德鲁·谢伊德 吉布瑞尔·南谭布 迈克尔·哈瑞蒂 马修·安德森 奥马尔·J·多尔西 克里斯托弗· 艾伦·尼尔森 P·J·索尔丝 桑迪·约翰逊 乔恩·埃里克·海克瑟姆 梅诺·佩卢斯 杰瑞德·莫泽 罗布·尼特","大卫·戈登·格林"
"4058933","一个明星的诞生 A Star Is Born","7","2018-08-31(威尼斯电影节) 2018-10-05(美国)","剧情 爱情 音乐","Lady Gaga 布莱德利·库珀 山姆·艾里奥特 安德鲁·戴斯·克雷 拉菲·格拉沃恩 安东尼·拉莫斯 大卫·查普尔 亚历克·鲍德温 马龙·威廉姆斯 布兰迪·卡莉 朗·瑞弗金 巴里·沙巴卡·亨利 迈克尔·D·罗伯茨 迈克尔·哈尔尼 丽贝卡·菲尔德 威廉·贝利 格雷戈·格伦伯格 D·J·尚格拉·皮尔斯 德瑞娜·德尼罗 艾迪·格里芬 哈尔希 马修·利巴提克 路奈尔·坎贝尔 唐·渥斯 伦尼·卡斯特罗 唐·罗伊·金 格雷戈里·斯卡尔尼奇 弗兰克·安妮罗 杰尔马诺·布兰科 梅根·豪恩 马克·查普曼 史蒂文·西塞罗 阿曼达·菲尔茨 阿尔弗雷德·加比杜林 弗雷德里克·基夫","布莱德利·库珀"
"4221462","掠食城市 Mortal Engines","6","2019-01-18(中国大陆) 2018-12-14(美国)","动作 科幻 冒险","海拉·西尔玛 雨果·维文 金吉 罗伯特·席安 莱拉·乔治 史蒂芬·朗 弗兰基·亚当斯 凯伦·皮斯托里斯 科林·萨蒙 安德鲁斯·李斯 莎拉·慕恩 罗南·拉夫特瑞 乔尔·托贝克 帕特里克·麦拉海德 史蒂芬·乌瑞 马尼克·古纳拉塔尼 菲利普·里夫 纳撒尼尔·利斯 雷吉-让·佩吉 卡卢姆·吉廷斯 安佑森 马克·哈德洛 马克米钦森 索菲·考克斯 莎拉·皮尔斯 奇·陈 约瑟夫·米卡-亨特 特里·诺瑞斯 安龙·杰克森 梅根·爱德华兹 尼克·布雷克 玛丽亚·沃克 阿曼·韦弗 玛德琳·亚当斯 马丁·郭 罗德尼·库克","克里斯蒂安·瑞沃斯"
"4840388","新喜剧之王","6","2019-02-05(中国大陆)","剧情 喜剧","王宝强 鄂靖文 张全蛋 景如洋 张琪 袁兴哲 田启文 黄骁鹏 蔡哲睿 苗溢伦","周星驰"
"4864908","影","7","2018-09-30(中国大陆) 2018-09-06(威尼斯电影节)","剧情 动作 武侠 古装","邓超 孙俪 郑恺 王千源 王景春 胡军 关晓彤 吴磊 封柏","张艺谋"
"5300054","波西米亚狂想曲 Bohemian Rhapsody","9","2019-03-22(中国大陆) 2018-11-02(美国)","剧情 音乐 传记","拉米·马雷克 本·哈迪 约瑟夫·梅泽罗 格威利姆·李 艾伦·里奇 露西·宝通 艾丹·吉伦 汤姆·霍兰德 麦克·梅尔斯 阿隆·麦克卡斯克 梅内卡·达斯 迪基·博 蒂姆· 普莱斯特 杰克·罗思 马克斯·班内特 基兰·哈德卡斯托 罗斯·格林 布鲁斯·麦克金伦 米歇尔·邓肯 马特·格林伍德 罗茜·本杰明 约翰·奥特曼 詹姆斯·华莱士 文森特·阿德里安 拉斯科·阿特金斯 乔纳森·奇塔姆 迈克尔·科布 耶稣·加洛 亚当·兰伯特 豪尔赫·莱昂·马丁内斯 杰森· 莱恩斯 伊斯雷尔·鲁兹","布莱恩·辛格"
"6538697","劫匪 The Highwaymen","7","2019-03-29(美国)","剧情 悬疑 惊悚 犯罪","凯文·科斯特纳 伍迪·哈里森 凯西·贝茨 金·迪肯斯 约翰·卡洛·林奇 W·厄尔·布朗 托马斯·曼 大卫·福尔 杰西·C·博伊德 简·麦克尼尔 比利·斯洛特 大卫·德怀尔 杰森·戴维斯 乔希·卡拉斯 布莱恩·杜尔金 迪恩·J·韦斯特 大卫·博恩 迈克尔·德雷珀 杰夫·波普 托尼亚·马尔多纳多 库伦·莫斯 乔希·文图拉 迪安·丹顿 乔·奈泽维奇","约翰·李·汉考克"
"6538807","冰海陷落 Hunter Killer","7","2019-05(中国大陆) 2018-10-26(美国)","动作 战争","杰拉德·巴特勒 托比·斯蒂芬斯 加里·奥德曼 科曼 琳达·卡德里尼 米哈伊尔·戈尔沃伊 迈克尔·吉普森 邓普希·博弗尔 克里·约翰逊 亚当·詹姆斯 亨利·古德曼 科林·斯廷顿 卡特·麦金太尔 施恩·泰勒 米基·柯林斯 威尔·阿滕伯勒 大卫·吉雅西 吴国耀 泰勒·约翰·史密斯 加布里埃尔·查瓦里亚 柯斯莫·贾维斯 迈克尔·特鲁科 雷恩·麦帕林 赞恩·霍尔茨 尤里·科洛科利尼科夫 伊戈尔·日日金 伊利亚·沃里克 Hristo Mitzkov 迈克尔·恩奎斯特 卡罗琳·古多尔 大卫·叶兰德 斯图尔特·米里根 李·阿斯奎斯-柯 西奥·巴克利姆比格斯 内森·库珀 迪诺·法赞尼 所罗门·塔伊沃·贾斯提费尔德 马里安·洛伦西克 贾森·马修森 伯纳多·桑托斯 阿塔纳斯·斯雷布雷夫","多诺万·玛什"
"11639146","玛丽女王 Mary Queen of Scots","6","2018-12-07(美国) 2019-01-18(英国)","剧情 传记 历史","西尔莎·罗南 玛格特·罗比 杰克·劳登 乔·阿尔文 大卫·田纳特 盖·皮尔斯 嘉玛·陈 布兰登·柯伊尔 马丁·康普斯顿 伊斯梅尔·克鲁斯·科尔多瓦 爱琳·奥伊金斯 玛丽亚·德拉格斯 伊恩·哈拉德 詹姆斯·麦卡德尔 艾德里安·莱斯特","乔西·洛克"
"19899707","驯龙高手3 How To Train Your Dragon: The Hidden World","7","2019-03-01(中国大陆) 2019-01-03(澳大利亚) 2019-02-22(美国)","动画 奇幻 冒险","杰伊·巴鲁切尔 亚美莉卡·费雷拉 F·默里·亚伯拉罕 凯特·布兰切特 杰拉德·巴特勒 克雷格·费格森 乔纳·希尔 克里斯托夫·梅兹-普莱瑟 克里斯汀·韦格 基特·哈灵顿 罗宾·阿特金·唐斯 基隆·埃利奥特 吉迪恩·埃默里 阿什利·詹森 奥拉维尔·达里·奥拉夫松 詹姆士·谢 大卫·田纳特","迪恩·德布洛斯"
"20425292","私人战争 A Private War","7","2018-09-07(多伦多电影节) 2018-11-02(美国点映) 2018-11-16(美国)","剧情 传记 战争","裴淳华 詹米·多南 汤姆·霍兰德 斯坦利·图齐 安东尼萨桑·杰苏萨桑","马修·海涅曼"
"20438964","无敌破坏王2：大闹互联网 Ralph Breaks the Internet","8","2018-11-23(中国大陆) 2018-11-21(美国)","喜剧 动画 奇幻 冒险","约翰·C·赖利 萨拉·西尔弗曼 盖尔·加朵 塔拉吉·P·汉森 杰克·麦克布瑞尔 简·林奇 艾伦·图代克 阿尔弗雷德·莫里纳 艾德·奥尼尔 肖恩·吉布朗尼 弗卢拉·博格 蒂莫西·西蒙斯 黄阿丽 韩秘书·布雷克 葛洛泽尔·格林 瑞贝卡·薇索基 山姆·理查森 雅布其·杨-怀特 莫里斯·拉马奇 梅丽莎·维拉斯诺 凯蒂·洛斯 贾米·埃曼 霍拉提奥·桑斯 亚历克斯·莫法特 琼·斯奎布 德拉·萨巴 菲尔·约翰斯顿 约翰·迪·玛吉欧 瑞奇·摩尔 科琳·巴林杰 达尼·费尔南德斯 蒂芙妮·赫雷拉 阿娜·奥缇兹 迪安娜·阿格隆 杰森·曼兹沃克斯 雷蒙德·S·佩尔西 伏霞 罗杰·克莱格·史密斯 蒂姆·艾伦 布拉德·加内特 安东尼·丹尼尔斯 科里·伯顿 范·迪塞尔 维韦卡·波林 迈克·吉亚奇诺 凯文·迪特斯 尼可·斯彻金格 丹·雷诺斯 艾琳·贝达 克里斯汀·贝尔 裘蒂·班森 奥丽伊·卡瓦洛 詹妮弗·黑尔 凯特·希金斯 琳达·拉金 凯莉·麦克唐纳 伊迪娜·门泽尔 曼迪·摩尔 佩吉·奥哈拉 帕米拉·里本 阿尼卡·诺尼·罗斯 温明娜 珍妮卡·贝尔格雷 比尔·哈德尔","菲尔·约翰斯顿 瑞奇·摩尔"
"23774869","绿毛怪格林奇 The Grinch","6","2018-12-14(中国大陆) 2018-11-09(美国)","喜剧 动画 奇幻","本尼迪克特·康伯巴奇 卡梅伦·丝蕾 拉什达·琼斯 法瑞尔·威廉姆斯 特里斯坦·奥哈尔 基南·汤普森 山姆·拉瓦尼诺 雷蒙·汉密尔顿 安吉拉·兰斯伯瑞 斯嘉丽·艾斯特维兹 迈克尔·贝亚蒂 罗里·艾伦 卡特·海斯汀斯 卡洛斯·阿拉斯拉奇 约翰·卡西尔 凯茜·卡瓦蒂妮 丹尼·曼恩 杰里米·马克斯韦尔 汤森·科尔曼 斯科特·摩西尔 梅里·康德伦 拉瑞恩·纽曼 布莱恩·T·德莱尼 约翰·德米塔 比尔·法玛尔 乔尔·斯维唐 亚伦·福尔斯 明迪·斯特林 塔拉·斯特朗 杰斯·哈梅尔 雷吉纳·托芬 吉姆·瓦德","亚罗·切尼 斯科特·摩西尔"
"24299053","老人和枪 The Old Man and the Gun","7","2018-08-31(特柳赖德电影节) 2018-10-19(美国)","剧情 喜剧 犯罪","罗伯特·雷德福 茜茜·斯派塞克 卡西·阿弗莱克 丹尼·格洛弗 汤姆·威兹 提卡·森普特 阿勒·伊丽莎白·约翰逊 蒂根·约翰逊 吉因·琼斯 约翰·大卫·华盛顿 巴洛·雅克布斯 奥古斯丁·弗里泽尔 小伊塞亚·维特洛克 丽雅·罗伯茨 伊丽莎白·莫斯 阿尔菲厄斯·格林 基思·卡拉丹 肯妮莎·汤普森 罗伯特·朗斯特里特 乔丹·崔威里恩 托比·豪布鲁克斯 克里斯汀·岱伊 拉里·杰克·唐森 帕姆·多尔蒂","大卫·洛维"
"24750460","地狱男爵：血皇后崛起 Hellboy","6","2019-04-12(美国)","动作 科幻 奇幻 冒险","大卫·哈伯 米拉·乔沃维奇 金大贤 伊恩·麦柯肖恩 阿利斯泰·皮垂 萨莎·莱恩 托马斯·哈登·丘奇 佩内洛普·米契尔 苏菲·奥康内多 布莱恩·格里森 克里斯蒂娜·克莱伯 阿什丽·艾德纳 道格拉斯·泰特 贝恩·科拉科 阿塔纳斯·斯雷布雷夫 凡妮莎·艾科尔兹 莱拉·莫尔斯","尼尔·马歇尔"
"24773958","复仇者联盟3：无限战争 Avengers: Infinity War","8","2018-05-11(中国大陆) 2018-04-23(加州首映) 2018-04-27(美国)","动作 科幻 奇幻 冒险","小罗伯特·唐尼 克里斯·海姆斯沃斯 克里斯·埃文斯 马克·鲁弗洛 乔什·布洛林 佐伊·索尔达娜 本尼迪克特·康伯巴奇 克里斯·帕拉特 汤姆·赫兰德 伊丽莎白·奥尔森 保罗·贝坦尼 斯嘉丽·约翰逊 查德维克·博斯曼 塞巴斯蒂安·斯坦 唐·钱德尔 汤姆·希德勒斯顿 安东尼·麦凯 本尼迪克特·王 戴夫·巴蒂斯塔 布莱德利·库珀 范·迪塞尔 凯伦·吉兰 利蒂希娅·赖特 庞·克莱门捷夫 凯莉·库恩 汤姆-沃恩-劳勒 海登·瓦尔希 迈克尔·詹姆斯·肖 泰瑞·诺塔里 本尼西奥·德尔·托罗 彼特·丁拉基 罗斯·马昆德 丹娜·奎里拉 温斯顿·杜克 弗洛伦丝·卡松巴 塞缪尔·杰克逊 雅各布·巴特朗 斯坦·李","安东尼·罗素 乔·罗素"
"25849049","超人总动员2 Incredibles 2","8","2018-06-22(中国大陆) 2018-06-15(美国)","喜剧 动作 动画 冒险","格雷格·T·尼尔森 霍利·亨特 莎拉·沃威尔 赫克·米尔纳 伊莱·富西尔 凯瑟琳·基纳 塞缪尔·杰克逊 伊莎贝拉·罗西里尼 鲍勃·奥登科克 布拉德·伯德 索菲亚·布什 乔纳森·班克斯 约翰·拉岑贝格 金伯利·阿代尔·克拉克 托亚·特纳","布拉德·伯德"
"25882296","狄仁杰之四大天王","6","2018-07-27(中国大陆)","动作 悬疑 奇幻 武侠 古装","赵又廷 冯绍峰 林更新 阮经天 马思纯 刘嘉玲 盛鉴 杨一威 唐古特·宝日夫 张傲月 孙蛟龙 汪汐潮 铁男 李炳雷 许明虎","徐克"
"25917789","铁血战士 The Predator","5","2018-10-26(中国大陆) 2018-09-07(多伦多电影节) 2018-09-14(美国)","动作 科幻 惊悚 冒险","波伊德·霍布鲁克 崔凡特·罗兹 雅各布·特伦布莱 科甘-迈克尔·凯 奥立薇娅·玛恩 斯特林·K·布朗 托马斯·简 阿尔菲·艾伦 奥古斯托·阿奎莱拉 杰克·布塞 伊冯娜·斯特拉霍夫斯基 布赖恩·A·普林斯 麦克·多普德 尼尔迈特 加里·切克 艾米·阿内克 弗雷泽·艾奇逊 简·波斯 洛奇林·莫罗 叶芳华 里斯·威廉姆斯 萨奇·布洛克勒班克 肖恩·O.罗伯茨 柯林·科里根 帕特里克·萨邦圭 弗雷泽·科比特 阿隆·克拉文 安德鲁·詹金斯","沙恩·布莱克"
"25986662","疯狂的外星人","6","2019-02-05(中国大陆)","喜剧 科幻","黄渤 沈腾 汤姆·派福瑞 马修·莫里森 徐峥 于和伟 雷佳音 刘桦 邓飞 蔡明凯 王戈 凯特·纳尔逊 王砚伟 呲路","宁浩"
"26147417","神奇动物：格林德沃之罪 Fantastic Beasts: The Crimes of Grindelwald","7","2018-11-16(中国大陆/美国)","奇幻 冒险","埃迪·雷德梅恩 凯瑟琳·沃特斯顿 约翰尼·德普 裘德·洛 埃兹拉·米勒 丹·福勒 艾莉森·萨多尔 佐伊·克罗维兹 卡勒姆·特纳 金秀贤 威廉·纳迪兰 凯文·格思里 卡门·艾乔戈 沃尔夫·罗特 德里克·里德尔 科内尔·约翰 英格瓦·埃盖特·西古德松 波佩·科比-特曲 西蒙·米考克 大卫·樱井 维多利亚·耶茨 奥拉维尔·达里·奥拉夫松 大卫·威尔莫特 艾德·高根 奥莉维亚·波皮卡 阿尔菲·西蒙斯 菲奥娜·格拉斯科特 杰米·坎贝尔·鲍尔 托比·瑞格波 约书亚·谢伊 布隆蒂斯·佐杜洛夫斯基 杰西卡·威廉姆斯 欧文·弗热瑞 休·夸希 塔希尔·布尔汉 迈克尔·科布 萨比恩·克洛森 亚历珊德拉·福特 肖恩·吉斯灵厄姆 通恰伊·古奈什 迈克尔·海登 露丝·霍洛克斯 泰·赫尔利 纳西尔·贾玛 卡米尔·雷米泽斯基 迪诺·布加迪","大卫·叶茨"
"26219713","克隆人 Replicas","6","2018-11-23(中国大陆) 2019-01-11(美国)","科幻 悬疑 犯罪","基努·里维斯 爱丽丝·伊芙 艾米丽·阿琳·林德 托马斯·米德蒂奇 恩杰伊·安东尼 约翰·奥提兹 尼亚切·海邓迪 艾莉亚·莱蕊克·勒布 艾梅柏·里维拉 艾梅柏·汤森 杰弗里·霍尔斯曼 桑娴·洛格罗诺 奥马尔·克鲁兹·索托 伊万·J·托雷斯·拉桑塔 让·皮埃尔·普拉茨 伊夫林·迪安-奥姆斯特德","杰弗利·纳赫马诺夫"
"26268602","寡妇联盟 Widows","6","2018-09-09(多伦多电影节) 2018-11-16(美国)","剧情 惊悚 犯罪","维奥拉·戴维斯 连姆·尼森 乔·博恩瑟 曼努埃尔·加西亚-鲁尔福 科布恩·格罗斯 米歇尔·罗德里格兹 伊丽莎白·德比茨基 凯莉·库恩 罗伯特·杜瓦尔 科林·法瑞尔 布莱恩·泰里·亨利 丹尼尔·卡卢亚 迈克尔·哈尔尼 安·米切尔 杰基·韦佛 斯蒂芬·希尔 加瑞特·迪拉胡特 凯文·J·奥康纳 乔恩·迈克尔·希尔 辛西娅·艾莉佛 迪安娜·里德-福斯特 阿德普波·奥杜耶 卢卡斯·哈斯 斯蒂夫·托瓦 马克·兰开斯特 马特·沃尔什 大卫·邓斯顿 Alejandro Verdin Bailey Rhyse Walters 索科萝·圣地亚哥 约书亚·拜尔沃特 桐瑞·何 克里斯·诺尔特 斯利姆·克什里","史蒂夫·麦奎因"
"26290410","昨日青空","6","2018-10-26(中国大陆)","爱情 动画",,"奚超"
