"movie_id","movie_title","movie_score","movie_pubdate","movie_type","movie_actors","movie_director"
"26894602","冷战 Zimna wojna","8","2018-05-10(戛纳电影节) 2018-06-08(波兰)","剧情 爱情 音乐","尤安娜·库里克 托马斯·科特 波利斯·席克 阿伽塔·库莱沙 塞德里克·康 让娜·巴利巴尔 亚当·费仁希 亚当·沃诺维茨 亚当·斯齐斯科斯基","帕维乌·帕夫利科夫斯基"
"26909787","三重威胁之跨国大营救 Triple Threat","5","2019-03-29(中国大陆) 2019-03-19(美国)","动作","陈虎 卢靖姗 托尼·贾 伊科·乌艾斯 斯科特·阿金斯 迈克尔·加·怀特 迈克尔·比斯平 杰佳·亚宁 罗恩·斯穆安伯格","杰西·约翰逊"
"26920842","副总统 Vice","7","2018-12-25(美国)","剧情 喜剧 传记 历史","克里斯蒂安·贝尔 艾米·亚当斯 史蒂夫·卡瑞尔 山姆·洛克威尔 娜奥米·沃茨 艾丽森·皮尔 埃迪·马森 贾斯汀·柯克 丽莎·盖伊·汉密尔顿 杰西·普莱蒙 比尔·坎普 唐·麦克马纳斯 莉莉·拉贝 谢伊·惠格姆 斯蒂芬·阿德利·葛尔盖 泰勒·派瑞 杰夫·博斯利 吉利安·阿美娜特 马修·雅各布斯","亚当·麦凯"
"26925317","动物世界","7","2018-06-29(中国大陆)","剧情 动作 冒险","李易峰 迈克尔·道格拉斯 周冬雨 曹炳琨 王戈 苏可","韩延"
"26928160","八个女人一台戏 八個女人一台戲","7","2019(中国大陆) 2018-10-05(釜山电影节)","剧情","郑秀文 梁咏琪 白百何 赵雅芝 齐溪 商天娥 周家怡 甘国亮 林保怡 宋宁峰 庄文强 廖碧儿 韩马利 新剑郎","关锦鹏"
"26944582","雪怪大冒险 Smallfoot","7","2018-10-19(中国大陆) 2018-09-28(美国)","喜剧 动画 歌舞 冒险","查宁·塔图姆 詹姆斯·柯登 赞达亚 勒布朗·詹姆斯 科曼 吉娜·罗德里格兹 丹尼·德维托 吉米·塔特罗 雅拉·沙希迪 伊利·亨利","凯瑞·柯克帕特里克 杰森·雷西格"
"26952704","巴斯特·斯克鲁格斯的歌谣 The Ballad of Buster Scruggs","8","2018-08-31(威尼斯电影节) 2018-11-16(美国)","喜剧 歌舞 西部","哈利·米尔林 佐伊·卡赞 连姆·尼森 詹姆斯·弗兰科 大卫·克鲁霍尔特兹 汤姆·威兹 克兰西·布朗 蒂姆·布雷克·尼尔森 布莱丹·格里森 比尔·赫克 斯蒂芬·鲁特 泰恩·黛莉 拉尔夫·尹爱森 切尔西·罗斯 绍尔·鲁宾内克 琼乔·奥雷尔 马修·维利希 杰西·卢肯 保罗·瑞 葛人杰·海恩斯 杰弗森·梅斯 山姆·狄龙 比利·洛克伍德 汤姆·普罗克特 E·E·贝尔 丹尼·麦卡锡 杰克莫·巴泽尔 伊索·阿克瑞恩","伊桑·科恩 乔尔·科恩"
"26966758","逃出水泥地 Dragged Across Concrete","7","2018-09-03(威尼斯电影节) 2018-11-29(俄罗斯)","剧情 动作 惊悚 犯罪","梅尔·吉布森 詹妮弗·卡朋特 文斯·沃恩 劳瑞·侯登 唐·约翰逊 迈克尔·加·怀特 托马斯·克莱舒曼 乌多·基尔 安德鲁·邓巴 托利·基特尔斯 弗雷德·迈拉麦德 特雷佐·马霍洛 迈尔斯·特鲁伊特 詹·格里芬 王卡帝 克莱尔·菲利保 维罗妮卡·伦敦 大卫·昆兰 保罗·罗吉克","S·克雷格·扎勒"
"26969115","霸主 Overlord","6","2018-09-22(奥斯汀奇幻电影节) 2018-11-09(美国)","动作 科幻 恐怖 战争","约翰·艾德坡 怀亚特·罗素 马蒂尔德·奥利维耶 皮鲁·埃斯贝克 约翰·马加罗 伊恩·德·卡斯泰克 雅各布·安德森 多米尼克·阿普尔怀特 博基姆·伍德拜因 恩里奇·雷德曼 马克·麦克肯纳 海莉·卡迈克尔 米迦勒·埃普 Ross Tomlinson 本·特瓦索里 安迪·韦勒姆 帕特里克·布拉莫尔 肖恩·狄克逊 豪尔赫·莱昂·马丁内斯 伊娃·马格亚","朱利叶斯·艾弗里"
"26969120","你的鸟儿会唱歌 きみの鳥はうたえる","8","2018-09-01(日本)","剧情","柄本佑 染谷将太 石桥静河","三宅唱"
"26970964","宁静 Serenity","6","2019-01-25(美国)","剧情 科幻 悬疑","马修·麦康纳 安妮·海瑟薇 戴安·琳恩 杰森·克拉克 杰曼·翰苏 杰瑞米·斯特朗 加里恩·多德 肯尼思·霍 罗伯特·霍布斯 拉斐尔·赛耶 埃登·布胡格鲁 纪尧姆·萨里文特 维纳亚·桑古尔","斯蒂文·奈特"
"26972258","江湖儿女","8","2018-09-21(中国大陆) 2018-05-11(戛纳电影节)","爱情 犯罪","赵涛 廖凡 徐峥 梁嘉艳 刁亦男 张一白 丁嘉丽 张译 董子健 李宣 查娜 冯家妹 康亢 张晓军 柳敏 王谭 原文倩","贾樟柯"
"26979199","喜欢，轻吻，快跑 Plaire, aimer et courir vite","8","2018-05-10(戛纳电影节)","剧情 爱情 同性","文森特·拉科斯特 皮埃尔·德隆尚 德尼·波达利德斯 阿黛尔·维斯梅思 托马斯·冈萨雷斯 克莱蒙·梅特耶 昆廷·蒂博 特里斯坦·法尔热 索菲·勒图讷尔 马莱娜·索尔达纳 卢卡·马林诺夫斯基 埃里克·维涅尔 罗曼·施耐纳","克里斯托夫·奥诺雷"
"26985127","一出好戏","7","2018-08-10(中国大陆)","剧情 喜剧","黄渤 舒淇 王宝强 张艺兴 于和伟 王迅 李勤勤 李又麟 宁浩 管虎 梁静 徐峥 陈德森 张磊","黄渤"
"26988000","开战 En Guerre","8","2018-05-15(戛纳电影节) 2018-05-16(法国)","剧情","文森特·林顿 梅兰妮·罗弗 雅克·博尔德里 戴维·雷伊 奥利维尔·斯勒梅尔 伊莎贝尔·鲁芬","史蒂芬·布塞"
"26992553","皇家酒店谋杀案 Bad Times at the El Royale","7","2018-09-27(奇幻电影节) 2018-10-12(美国)","剧情 悬疑 惊悚 犯罪","杰夫·布里吉斯 辛西娅·艾莉佛 达科塔·约翰逊 乔恩·哈姆 克里斯·海姆斯沃斯 卡莉·史派妮 刘易斯·普尔曼 尼克·奥弗曼 泽维尔·多兰 谢伊·惠格姆 马克·奥布莱恩 查尔斯·哈尔福德 吉姆·奥希尔 瑞贝卡·图兰 比利·威克曼 威廉·B·戴维斯 曼尼·贾希尼托 乔纳森·怀特赛尔 凯瑟琳·伊莎贝尔 萨拉·史密斯","德鲁·高达"
"26994789","天气预爆","4","2018-12-21(中国大陆)","喜剧 奇幻","肖央 杜鹃 常远 小沈阳 岳云鹏 王小利 衣云鹤 蔡明","肖央"
"26996640","反贪风暴3 L風暴","6","2018-09-14(中国大陆) 2018-08-23(香港)","剧情 动作 犯罪","古天乐 张智霖 郑嘉颖 邓丽欣 栢天男 谢天华 张继聪 夏嫣 蔡瀚亿 廖启智 谭耀文 卢海鹏 罗兰 麦长青 张松枝 陈庭欣 丁海峰 冯雷 李昕岳","林德禄 "
"26999424","我的间谍前男友 The Spy Who Dumped Me","6","2018-10-19(中国大陆) 2018-08-03(美国)","喜剧 动作","米拉·库尼斯 凯特·麦克金农 贾斯汀·塞洛克斯 萨姆·修汉 薇尔玛·斯泽克斯 哈桑·明哈杰 凯文·亚当斯 吉莲·安德森 伊万娜·萨赫诺 简·库丁 保罗·雷瑟 弗雷德·迈拉麦德 詹姆斯·弗雷特 卡罗琳·皮克尔斯 贾斯婷·瓦希伯格 汤姆·斯托顿 罗德里克·希尔","苏珊娜·福格尔"
"27003543","与神同行2：因与缘 신과함께-인과 연","7","2018-08-01(韩国)","动作 奇幻","河正宇 朱智勋 马东锡 金香起 李政宰 赵汉哲 金明坤  金东旭 郑惟安 都暻秀","金容华"
"27019982","印度暴徒 Thugs of Hindostan","6","2018-12-28(中国大陆) 2018-11-08(印度)","喜剧 动作 冒险","阿米尔·汗 卡特莉娜·卡芙 阿米达普·巴强 劳埃德·欧文 阿明·阿卜杜勒·奎德 法缇玛·萨那·纱卡 洛尼特·罗伊 杰奇·史洛夫 谢恩·约翰·克鲁格 巴拉特·巴蒂 曼吉特·辛格 乔·阿泽帕迪 穆罕默德·齐尚·艾布 瑟仁德·帕尔 沙棘·乔杜里 罗曼·扬科维奇","维贾伊·克利须那·阿查里雅"
"27027799","王者少年 The Kid Who Would Be King","5","2019-01-25(美国)","奇幻 冒险","路易斯·阿什伯恩·瑟金斯 丹妮斯·高夫 迪安·肖穆 汤姆·泰勒 雷亚安娜·杜瑞斯 内森·斯图尔特-贾瑞特 诺玛·杜梅温尼 丽贝卡·弗格森 马克·博纳尔 安格斯·里 路易斯·马丁 乔伊·安沙 亚当·利斯 亚历山德拉·罗奇 尼克·穆罕默德 帕特里克·斯图尔特 迈拉·麦克法迪 亚当·布克斯顿 克劳迪·布莱克利 吉娜薇·欧瑞丽 露丝·霍洛克斯 贾格·帕特尔 康纳·沃尔夫","乔·考尼什"
"27031237","玻璃先生 Glass","6","2019-01-18(美国)","悬疑 惊悚 犯罪","詹姆斯·麦卡沃伊 布鲁斯·威利斯 塞缪尔·杰克逊 安雅·泰勒-乔伊 莎拉·保罗森 斯宾塞·崔特·克拉克 查莱宁·伍德拉德 卢克·科比  亚当·大卫·汤普森 M·奈特·沙马兰 戴安娜·希维斯 克里·锡安 罗素·普斯勒 罗丝玛丽·霍华德 莱斯利·史蒂芬森 尤基·华盛顿 布赖恩·安东尼·威尔逊 托拜厄斯·西格尔 蒂姆·杜奎特 朱塞佩·阿迪松 大卫·克尼里安 布莱恩·多纳休 奥罗拉·卡琳 迈克尔·J·克雷米 迈克尔·J·莱昂斯","M·奈特·沙马兰"
"27035334","检察方的罪人 検察側の罪人","7","2018-08-24(日本)","剧情 悬疑 犯罪","木村拓哉 二宫和也 吉高由里子 松重丰 大仓孝二 平岳大 八岛智人 矢岛健一 音尾琢真 木村绿子 芦名星 山崎纮菜 山崎努","原田真人"
"27037053","夜以继日 寝ても覚めても","7","2018-05-14(戛纳电影节) 2018-09-01(日本)","剧情 爱情","东出昌大 唐田英里佳 濑户康史 山下莉绪 伊藤沙莉 渡边大知 仲本工事 田中美佐子","滨口龙介"
"27039069","宝贝儿","5","2018-10-19(中国大陆) 2018-09-09(多伦多电影节)","剧情","杨幂 郭京飞 李鸿其","刘杰"
"27040853","协商 협상","7","2018-09-19(韩国)","动作 悬疑 犯罪","孙艺珍 玄彬 金相浩 张荣男 张光 赵勇进 朴成根 朴修荣 金民尚 李诗雅 崔秉默 李贤 金熙镇 李珠英 康德铉 李文植","李钟奭"
"27042467","摇摆狂潮 스윙키즈","8","2018-12-19(韩国)","剧情 歌舞 战争","都暻秀 朴慧秀 吴政世 金民浩 朴真珠 白仁权 杰瑞德·格里姆斯 罗斯·凯特尔","姜炯哲"
"27042544","邻座的怪同学 となりの怪物くん","6","2018-04-27(日本)","剧情 喜剧 爱情","菅田将晖 土屋太凤 古川雄辉 山田裕贵 池田依来沙 滨边美波 佐野岳 佐野史郎 速水直道","月川翔"
"27045615","未来的未来 未来のミライ","7","2018-05-16(戛纳电影节) 2018-07-20(日本)","动画 奇幻","上白石萌歌 黑木华 星野源 麻生久美子 吉原光夫 宫崎美子 神田松之丞 本渡枫 畠中祐 真田麻美 役所广司 中村正 山像香 玉川纱己子 井上肇 加藤虎之介 真凛 福山雅治","细田守"
"27050133","死寂 The Silence","6","2019-04-10(美国)","恐怖","琪兰·席普卡 斯坦利·图齐 米兰达·奥图 约翰·考伯特 萨拉·阿伯特 凯尔·布瑞特科夫 邓普斯·布瑞克 比利·麦克莱伦 泰勒·拉芙","约翰·R·莱昂耐迪"
"27055378","白小姐 미쓰백","7","2018-10-11(韩国)","剧情","韩智敏 金诗雅 李熙俊 权素贤 白秀章 金善映 全锡浩 李周英 赵敏俊  金俊范 郑京虎 金浩昌 刘贞莱 尹颂雅 琴东贤 李静恩 张荣男","李智媛"
"27060077","绿皮书 Green Book","9","2019-03-01(中国大陆) 2018-09-11(多伦多电影节) 2018-11-16(美国)","剧情 喜剧 传记","维果·莫腾森 马赫沙拉·阿里 琳达·卡德里尼 塞巴斯蒂安·马尼斯科 迪米特·D·马里诺夫 迈克·哈顿 P·J·伯恩 乔·柯蒂斯 玛姬·尼克松 冯·刘易斯 乔恩·索特兰 唐·斯达克 安东尼·曼加诺 保罗·斯隆 珍娜·劳伦索 肯尼斯·以色列 伊克博·塞巴 尼克·瓦莱隆加 大卫·安 迈克·切罗内 杰拉尔丁·辛格 马丁·巴特斯·布拉德福德 格拉伦·布莱恩特·班克斯 汤姆·维图 夏恩·帕特洛 丹尼斯·W·霍尔 吉姆·克洛克 戴恩·罗兹 布赖恩·斯特帕尼克 乔恩·迈克尔·戴维斯 布莱恩·海耶斯·库瑞 托尼亚·马尔多纳多","彼得·法雷里"
"27062637","利兹与青鸟 リズと青い鳥","9","2018-04-21(日本)","剧情 动画 音乐","种崎敦美 东山奈央 本田望结 藤村鼓乃美 山冈百合 杉浦诗织 黑泽朋世 朝井彩加 丰田萌绘 安济知佳 桑岛法子 中村悠一 樱井孝宏","山田尚子"
"27065898","神探蒲松龄","4","2019-02-05(中国大陆)","喜剧 动作 奇幻","成龙 阮经天 钟楚曦 林柏宏 林鹏 乔杉 潘长江 苑琼丹 刘智福 刘智满 刘智堂 姜嫄","严嘉"
"27066184","被抹去的男孩 Boy Erased","7","2018-09-01(特柳赖德电影节) 2018-11-02(美国)","剧情 同性 传记","卢卡斯·赫奇斯 妮可·基德曼 罗素·克劳 玛德琳·克莱因 维克托·麦凯 大卫·约瑟夫·克雷格 特洛耶·希文 艾米丽·辛克尔 德文·迈克尔 马特·伯克 林赛·莫泽 杰西·拉图雷特 布里顿·瑟尔 大卫·迪特莫尔 威廉·吴 乔尔·埃哲顿 泽维尔·多兰 蒂姆·韦尔 弗利 兰德尔·P·海文斯 乔·阿尔文","乔尔·埃哲顿"
"27069427","黄金兄弟","5","2018-09-21(中国大陆) 2018-09-20(香港)","动作 犯罪","郑伊健 陈小春 谢天华 钱嘉乐 林晓峰 曾志伟 佘诗曼 张雅玫 吴永伦","钱嘉乐"
"27072795","幸福的拉扎罗 Lazzaro felice","9","2018-05-13(戛纳电影节) 2018-05-31(意大利)","剧情 奇幻","阿德里亚诺·塔尔迪奥洛 阿涅塞·格拉齐亚尼 卢卡·奇科瓦尼 阿尔巴·罗尔瓦赫尔 塞尔希·洛佩斯 纳塔利诺·巴拉索 托马索·拉尼奥 尼可莱塔·布拉斯基 达里亚·帕斯卡·阿托利尼 达维德·登奇 帕斯夸丽纳·斯昆恰","阿莉切·罗尔瓦赫尔"
"27072988","一个小忙 A Simple Favor","7","2018-09-14(美国)","剧情 悬疑 犯罪","安娜·肯德里克 布蕾克·莱弗利 亨利·戈尔丁 伊恩·霍 约书亚·萨坦 格伦达·布拉甘扎 安德鲁·兰内斯 凯利·麦柯马克 阿帕纳·纳彻 达斯汀·米利甘 丹妮尔·布尔贡 吉亚·桑德赫 鲁伯特·弗兰德 诺林·古拉姆高斯 巴希尔·萨拉赫丁 梅洛迪·约翰逊 麦丽莎·奥尼尔 埃里克·约翰逊 琳达·卡德里尼 莎拉·贝克 珍·斯马特 莱斯勒·唐纳森 克里斯·欧文斯 罗莎娜·斯科托 多梅尼克·塞纳 辛迪·戴","保罗·费格"
"27073234","憨豆特工3 Johnny English Strikes Again","6","2018-11-23(中国大陆) 2018-10-05(英国) 2018-10-26(美国)","喜剧 动作 冒险","罗温·艾金森 本·米勒 欧嘉·柯瑞兰寇 杰克·莱西 艾玛·汤普森 米兰达·亨妮莎 亚当·詹姆斯 萨曼莎·罗素 大卫·穆梅尼 通恰伊·古奈什 梶冈润一 埃迪·奥康奈尔 尼克·欧文福特 马修·比尔德","大卫·科尔"
"27074301","德鲁大叔 Uncle Drew","6","2019-01-11(中国大陆) 2018-06-29(美国)","喜剧 运动","凯里·欧文 里尔·莱尔·哈瓦瑞 沙奎尔·奥尼尔 克里斯·韦伯 雷吉·米勒 内特·罗宾逊 丽萨·莱斯利 埃丽卡·阿什 蒂凡尼·哈迪斯 尼克·克罗尔 迈克·艾普斯 J·B·斯穆夫 亚当·拉扎尔-怀特 比尔·沃尔顿 乔治·格文 史蒂夫·纳什 迪肯贝·穆托姆博 宁宁·利克斯 特伦斯·罗斯摩尔 德韦恩·博伊德 以利亚·埃弗雷特 盖奇·劳森","查尔斯·斯通三世"
"27087130","假若比尔街能说话 If Beale Street Could Talk","6","2018-09-09(多伦多电影节) 2018-12-14(美国)","剧情 爱情 犯罪","琪琪·莱恩 史蒂芬·詹姆士 雷吉娜·金 科尔曼·多明戈 泰娜·帕丽斯 迈克尔·比奇 安洁纽·艾莉丝 埃博妮·奥西迪安 多米尼克·索恩 迭戈·卢纳 芬·维特洛克 艾德·斯克林 艾米莉·里奥斯 佩德罗·帕斯卡 布莱恩·泰里·亨利 玛西娅·让·库尔茨 戴夫·弗兰科 马科·查卡 费斯·洛根 桃乐丝·麦卡锡","巴里·詹金斯"
"27088750","我身体里的那个家伙 내안의 그놈","7","2019-01-09(韩国)","剧情 喜剧","郑真英 朴圣雄 罗美兰 李垂珉 李俊赫 金光奎 闵智雅 尹敬浩 金贤莫 朴庆惠","姜孝镇"
"27092648","蒙上你的眼 Bird Box","7","2018-12-13(美国点映) 2018-12-21(美国)","剧情 科幻 惊悚","桑德拉·布洛克 崔凡特·罗兹 约翰·马尔科维奇 莎拉·保罗森 杰基·韦佛 罗莎·萨拉查 丹妮尔·麦克唐纳 里尔·莱尔·哈瓦瑞 汤姆·霍兰德 机关枪凯利 黄荣亮 普路特·泰勒·文斯 维维恩·莱拉·布莱尔 帕敏德·纳格拉 丽贝卡·彼得根 艾米·古麦尼克 泰勒·汉德雷 海皮·安德森 大卫·达斯马齐连 基思·雅各 克里斯托弗洛根 弗兰克·莫特克 泰德·霍利斯 麦特·伦纳德","苏珊娜·比尔"
"27092785","李茶的姑妈","5","2018-09-30(中国大陆)","喜剧","黄才伦 艾伦 宋阳 卢靖姗 沈腾 韩彦博 陈冰 张镨冉 王宇 赵雪 常远 王成思 张琛 魏玮 陶亮 朱微玮 芦莹 李海银 何子君 高海宝 刘坤 钱晨光 乌日塔 杨洁 向斐 何孟卓 王野苓 喜子 张琳","吴昱翰"
"27102569","悲伤逆流成河","6","2018-09-21(中国大陆)","剧情 爱情","赵英博 任敏 辛云来 章若楠 朱丹妮","落落"
"27107140","我想吃掉你的胰脏 君の膵臓をたべたい","7","2019-01-18(中国大陆) 2018-09-01(日本)","爱情 动画","高杉真宙 Lynn 藤井雪代 内田雄马 福岛润 田中敦子 三木真一郎","牛岛新一郎"
"27109171","娑婆诃 사바하","7","2019-02-20(韩国)","剧情 悬疑 惊悚","李政宰 朴正民 李在仁 陈善圭","张宰贤"
"27109553","无间炼狱 Destroyer","6","2018-08-31(特柳赖德电影节) 2018-12-25(美国)","剧情 惊悚 犯罪","妮可·基德曼 托比·凯贝尔 塔提阿娜·玛斯拉尼 塞巴斯蒂安·斯坦 斯科特·麦克纳里 布莱德利·惠特福德 托比·胡斯 詹姆斯·乔丹 博·纳普 杰德·佩蒂约翰 沙米尔·安德森 娜塔丽·科尔多瓦 余朝汉 简·霍格 米奇·奥黑根 布兰顿·莫拉莱斯 杰伊·赫农 乔治·格里菲斯 布瑞恩·汉福德 寇比·法兰奇 丹尼尔·索斯沃思 莫妮克·盖尔","卡瑞恩·库萨马"
"27109679","密室逃生 Escape Room","7","2019-01-18(中国大陆) 2019-01-04(美国)","悬疑 惊悚","泰勒·拉塞尔 洛根·米勒 黛博拉·安沃尔 泰勒·莱伯恩 杰·埃利斯 尼克·多达尼 杰西卡·萨顿 约里克·范·韦杰宁根 杰米-李·蒙尼 亚当·罗比特尔 韦尔·廷德尔 肯尼思·霍 科尼利厄斯·吉尼 保罗·汉普赛尔 佩泰·塞彭克 丹·格伦伯格 吉诺·李","亚当·罗比特尔"
"27109879","硬核 ハード・コア","6","2018-10-31(东京电影节) 2018-11-23(日本)","喜剧","山田孝之 佐藤健 荒川良良 石桥桂 首くくり栲象 康巢恩 藤原季节 松隆子","山下敦弘"
"27110296","无名之辈","8","2018-11-16(中国大陆)","剧情 喜剧","陈建斌 任素汐 潘斌龙 章宇 王砚辉 九孔 马吟吟 程怡 宁桓宇 邓恩熙 谢波 范翔 赵梓冲 史策 马睿瀚 林海 邓钢","饶晓志"
"27110363","名侦探柯南：零的执行人 名探偵コナン ゼロの執行人","6","2018-11-09(中国大陆) 2018-04-13(日本)","动画 悬疑","高山南 山口胜平 山崎和佳奈 小山力也 绪方贤一 林原惠美 古谷彻 置鲇龙太郎","立川让"
"27114416","廉政风云 廉政風雲 煙幕","5","2019-02-05(中国大陆/香港)","剧情 悬疑 犯罪","刘青云 张家辉 林嘉欣 袁咏仪 方中信 陈家乐 汤怡 骆应钧 吴岱融 常倩 吴浩康","麦兆辉"
"27119586","谁先爱上他的 誰先愛上他的","9","2018-04-22(乌迪内远东电影节) 2018-11-02(台湾)","剧情 喜剧 同性","邱泽 谢盈萱 陈如山 黄圣球 周洺甫 梁正群 杨丽音 安哲 高隽雅 吴定谦 禾语辰 钟欣凌 万芳 高爱伦","徐誉庭 许智彦"
"27133303","超时空同居","7","2018-05-18(中国大陆)","喜剧 爱情 奇幻","雷佳音 佟丽娅 张衣 于和伟 王正佳 陶虹 李念 李光洁 杨玏 范明 徐峥 杨迪 方龄 陈昊","苏伦"
