"movie_id","movie_title","movie_score","movie_pubdate","movie_type","movie_actors","movie_director"
"27133913","黑色党徒 BlacKkKlansman","7","2018-05-14(戛纳电影节) 2018-08-10(美国)","剧情 传记 犯罪","约翰·大卫·华盛顿 亚历克·鲍德温 小伊塞亚·维特洛克 罗伯特·约翰·伯克 布赖恩·塔伦蒂诺 阿瑟·J·纳斯加勒拉 根·加里托 弗雷德里克·韦勒 亚当·德赖弗 迈克尔·布谢米 劳拉·哈里尔 达马里斯·刘易斯 奥托·布兰克森-伍德 科里·霍金斯 法龙·索尔兹伯里 瑞安·艾戈尔德 加斯帕·帕科农 保罗·沃尔特·豪泽 阿什莉·阿特金森 托弗·戈瑞斯 维克托·科利采奇奥 埃莉斯·哈德森 丹尼·霍奇 尼古拉斯·特图罗 哈里·贝拉方特 克里斯·班克斯 克雷格·穆姆斯·格兰特 汤姆·斯特拉特福 唐纳德·特朗普 保罗·迪奥梅德 赖恩·普雷姆斯伯格 吉娜·贝拉方特 迈克尔·J·伯格 柯特·克伦德尼 大卫·杜克","斯派克·李"
"27140071","找到你","7","2018-10-05(中国大陆) 2018-06-17(上海电影节)","剧情 家庭","姚晨 马伊琍 袁文康 吴昊宸 王梓尘 陶昕然 高叶 齐欢","吕乐"
"27149818","胖子行动队","4","2018-09-30(中国大陆)","喜剧 动作","文章 包贝尔 郭京飞 李成敏 辣目洋子 许君聪 曾一竣 张梦露 戚玉武 仓田保昭 木幡龙 宋佳 文隽","包贝尔"
"27150284","速成家庭 Instant Family","8","2018-11-16(美国)","剧情 喜剧","马克·沃尔伯格 萝丝·拜恩 伊莎贝拉·莫奈 古斯塔夫·奇洛兹 朱莉安娜·甘米兹 奥克塔维亚·斯宾瑟 泰格·诺塔洛 汤姆·赛格拉 艾琳·瑞秋 布瑞特·伦茨勒 玛格·马丁戴尔 朱丽·哈基提 迈克尔·奥吉弗 琼·库萨克 加里·维克斯 乔伊·雅各布森 安德利娅·安德斯 肯尼斯·以色列 兰德尔·P·海文斯 埃莱扎·施莱辛格 哈维尔·朗塞罗斯 伊芙·哈洛 约瑟琳·雷耶斯 约翰·麦康奈尔 查利·麦克德莫特 埃里卡 ·比尔曼 卡尔森·霍尔姆斯 维勒特·罗德里格斯 艾米丽塔·T·冈萨雷斯 帕蒂·舍尔哈斯 本杰明·韦弗 玛丽亚·Z·威尔逊","西恩·安德斯"
"27160618","阳光姐妹淘 SUNNY 強い気持ち・強い愛","9","2018-08-31(日本)","剧情 喜剧 歌舞","筱原凉子 广濑铃 板谷由夏 小池荣子 友坂理惠 渡边直美 池田依来沙 山本舞香 野田美桜 田边桃子 富田望生 三浦春马 中川雅也 新井浩文 矢本悠马","大根仁"
"27166442","夏目友人帐 劇場版 夏目友人帳 ～うつせみに結ぶ～","8","2019-03-07(中国大陆) 2018-09-29(日本)","剧情 动画 奇幻","神谷浩史 井上和彦 高良健吾 小林沙苗 泽城美雪 石田彰 藤村步 村濑步 伊藤美纪 伊藤荣次 堀江一真 佐藤利奈 木村良平 菅沼久义 雪野五月 川澄绫子 樋口晓里 冈村明美 黑田崇矢 长岛雄一 松山鹰志 下崎纮史 知桐京子 岛本须美","大森贵弘 伊藤秀树"
"27176742","驭风男孩 The Boy Who Harnessed the Wind","8","2019-01-25(圣丹斯电影节) 2019-03-01(英国)","剧情","切瓦特·埃加福特 麦斯威尔·辛巴 莉莉·班达 爱伊莎·玛依卡 诺玛·杜梅温尼 约瑟夫·马塞尔","切瓦特·埃加福特"
"27179199","本回家了 Ben is Back","7","2019-04(中国大陆) 2018-09-08(多伦多电影节) 2018-12-07(美国)","剧情","朱莉娅·罗伯茨 卢卡斯·赫奇斯 考特尼·万斯 凯瑟琳·纽顿 雷切尔·贝·琼斯 戴维·萨迪瓦尔 亚历山德拉·帕克 迈克尔·埃斯佩尔 蒂姆·金尼 迈拉·卢克利希亚·泰勒 克里斯汀格里菲斯 亨利·斯特拉姆 比尔·布尔 亚历山德拉·艾布拉姆斯 费斯·洛根 罗伯特·迈尔斯 肖恩·雷伊","彼得·赫奇斯"
"27180356","完美的他人 완벽한타인","7","2018-10-31(韩国)","剧情 喜剧","柳海真 赵震雄 李瑞镇 廉晶雅 金智秀 宋昰昀 尹敬浩 智友","李宰圭"
"27180599","极线杀手 Polar","7","2019-01-25(美国)","动作","麦斯·米科尔森 凡妮莎·哈金斯 凯瑟琳·温妮克 罗伯特·梅耶 马特·卢卡斯 露比·欧·菲 阿伊莎·伊萨 阿纳斯塔西娅·玛莉尼娜 佩德罗·米盖尔·阿尔斯 约翰尼·诺克斯维尔 罗维娜·亚瓦里 任霏 克雷格·伯纳托夫斯基 米歇尔·C·福柯","乔纳斯·阿克伦德"
"27191173","恋如雨止 恋は雨上がりのように","7","2018-05-25(日本)","剧情 爱情","小松菜奈 大泉洋 清野菜名 矶村勇斗 叶山奖之 松本穗香 山本舞香 滨田麻里 户次重幸 吉田羊","永井聪"
"27197086","国家破产之日 국가부도의 날","7","2018-11-28(韩国)","剧情","金惠秀 刘亚仁 许峻豪 赵宇镇 文森特·卡索","崔国熙"
"27199577","银魂2 銀魂2 掟は破るためにこそある","7","2018-08-17(日本)","喜剧 动作 冒险","小栗旬 菅田将晖 桥本环奈 柳乐优弥 吉泽亮 三浦春马 洼田正孝 室毅 长泽雅美 冈田将生 木村绿子 佐藤二朗 中村勘九郎 堂本刚 堤真一 胜地凉 夏菜 户塚纯贵 立木文彦","福田雄一"
"27201353","大师兄 大師兄","5","2018-08-24(中国大陆)","喜剧 动作","甄子丹 陈乔恩 喻亢 骆明劼 汤君慈 汤君耀 李靖筠 刘朝健 林秋楠 云千千 林嘉华 张坚庭 骆应钧 李枫 欧阳伟豪 楼南光 张文杰","阚家伟"
"27597250","极限职业 극한직업","8","2019-01-23(韩国)","喜剧 动作 犯罪","柳承龙 李东辉 李荷妮 陈善圭 申河均","李炳宪"
"27597950","64号病历 Journal 64","7","2018-10-04(丹麦)","悬疑 惊悚 犯罪","尼古拉·雷·卡斯 法瑞斯·法瑞斯 约翰妮·路易斯·施密特 索伦·比尔马克 范妮·博内代尔 克拉拉·罗萨杰 路易斯·斯科夫 阿曼达·拉德里亚克 安德斯·霍夫 尼可拉斯·布若 埃利奥特·克罗赛特·霍夫 碧尔特·诺伊曼 迈克尔·布罗斯楚普 玛丽安·霍格斯布罗 薇比珂·哈斯特伦 特赖恩·帕里森 纳斯塔加·阿尔赛 亨里克·韦斯特加德·尼尔森 拉多·哈季奇 安德斯·布林克·马德森 旺达·佩德尔维茨","克里斯托弗·鲍伊"
"27601006","翠丝 翠絲","7","2018-10-28(东京电影节) 2018-11-22(香港)","剧情 同性","姜皓文 惠英红 黄河 袁富华 余香凝 吴肇轩 周祉君 陈蕾 葛民辉 岑珈其 梁舜燕 顾定轩 黄溢濠 李昭南 陈志全","李骏硕"
"27602116","我的英雄学院：两位英雄 僕のヒーローアカデミア THE MOVIE ～2人の英雄～","7","2019-03-15(中国大陆) 2018-08-03(日本)","动作 动画","山下大辉 三宅健太 志田未来 生濑胜久 冈本信彦 佐仓绫音 石川界人 梶裕贵 增田俊树 广桥凉 畠中祐 井上麻里奈 真堂圭 古岛清孝 奈良彻 西田雅一 细谷佳正 喜多村英梨 悠木碧 名塚佳织 小山力也 小形满 木村良平 大悟 饭田利信 佐藤健辅 富樫美铃 福西胜也 小林爱","长崎健司"
"27604257","响：成为小说家的方法 響 HIBIKI","7","2018-09-14(日本)","剧情","平手友梨奈 北川景子 威尔逊·绫香  高岛政伸 柳乐优弥 野间口彻 小松和重 黑田大辅 板垣瑞生 小栗旬","月川翔"
"27604296","家和万事惊 家和萬事驚","6","2019-01-18(中国大陆)","喜剧 家庭","吴镇宇 古天乐 袁咏仪 张达明 吴肇轩 蔡颂思 黄秋生 林雪 郑丹瑞 卢海鹏 雷琛瑜 江美仪 麦长青 阮文泰 孔令令 梁山山 杨玉梅 谷德昭 利颖怡 李灿森 马蹄露 黄文慧 泰臣 胡枫 苑琼丹 杨诗敏 乔宝宝 庄思敏 王俊棠 刘浩龙 林子聪 陆永 郑诗君 余子明 徐浩昌 安德尊 杨偲泳 罗家英 郑欣宜 麦玲玲","邱礼涛"
"27605698","西虹市首富","6","2018-07-27(中国大陆)","喜剧","沈腾 宋芸桦 张一鸣 张晨光 常远 魏翔 赵自强 九孔 李立群 王成思 徐冬冬 艾伦 杨皓宇 黄才伦 王力宏 包贝尔 郎咸平 张绍刚 杨文哲 陶亮 王赞 黄杨 刘鉴 杨沅翰 林炳宝 骆佳 陈昊明 臧一人","闫非 彭大魔"
"27607255","自由了！ En liberté!","7","2018-05-14(戛纳电影节) 2018-10-31(法国)","剧情 喜剧 犯罪","阿黛拉·哈内尔 皮奥·马麦 奥黛丽·塔图 达米安·勃纳尔 樊尚·埃尔巴兹 霍钦·丘特里 奥克塔夫·波斯维特 克里斯多夫·泰克","皮埃尔·沙尔瓦多利"
"27607378","龙珠超：布罗利 ドラゴンボール超 ブロリー","8","2019(中国大陆) 2018-12-14(日本)","动画","野泽雅子 堀川亮 中尾隆圣 岛田敏 古川登志夫 久川绫 山寺宏一 森田成一 水树奈奈 杉田智和 宝龟克寿","长峰达也"
"27615233","你好，之华","7","2018-11-09(中国大陆)","剧情 爱情","周迅 秦昊 杜江 张子枫 邓恩熙 边天扬 吴彦姝 谭卓 胡歌 胡昌霖 李春明 穆龙 刘靖宇 高炳然 白素娟 刘思博 常海波 李勇 刘笑语 赵芙丽 建圳 郭德诚 王靖宇 孙萍 李泽宇 仇硕康 艺涵 李昊芳 王子璇 王远达 于建波 张俊宇","岩井俊二"
"27617348","门锁 도어락","7","2018-12-05(韩国)","悬疑 惊悚","孔晓振 金叡园 金圣武 赵福来 李家燮 李天熙 金在华","李权"
"27622447","小偷家族 万引き家族","9","2018-08-03(中国大陆) 2018-05-13(戛纳电影节) 2018-06-08(日本)","剧情 家庭 犯罪","中川雅也 安藤樱 松冈茉优 城桧吏 佐佐木美结 树木希林 绪形直人 池松壮亮 森口瑶子 山田裕贵 片山萌美 柄本明 高良健吾 池胁千鹤","是枝裕和"
"30122633","快把我哥带走","7","2018-08-17(中国大陆)","喜剧 奇幻","张子枫 彭昱畅 赵今麦 孙泽源 周翊然 刘冠毅 姜宏波 徐光宇","郑芬芬"
"30135113","骡子 The Mule","8","2018-12-14(美国)","剧情 悬疑 惊悚 犯罪","克林特·伊斯特伍德 Patrick L. Reyes Cesar De León Gustavo Muñoz Jackie Prucha 理查德·赫德 Adam Drescher Christi McClintock Keith Flippen 艾莉森·伊斯特伍德 黛安·韦斯特 乔·奈泽维奇 泰莎·法米加 维克多·罗塞克 罗伯特·拉萨多 劳伦斯·菲什伯恩 布莱德利·库珀 迈克尔·佩纳 尤金·科德罗 诺尔·古格雷米 安迪·加西亚 小克利夫顿·克林斯 丹尼尔·蒙卡达 伊格纳西奥·塞利齐奥 保罗·阿拉约 卡里姆·J.格里梅斯 迭戈·卡塔诺 迪伦·库斯曼 皮特·布里斯 劳恩·迪恩 曼尼·蒙塔纳 洛博·塞巴斯蒂安 泰丝·马里斯·金凯德 贝琪·阿尔特林格 蒂莫西·卡尔 吉尔·弗林特 凯蒂·吉尔 杰伦·戈登 杰伊·古铁雷斯 塞西尔·M·亨利 雷·埃尔南德斯 肖恩·麦克米伦 德文·奥格登 帕蒂·舍尔哈斯","克林特·伊斯特伍德"
"30143523","死亡天使 El ángel","7","2018-05-12(戛纳电影节) 2018-08-09(阿根廷)","剧情 同性 传记 犯罪","洛伦佐·法罗 奇诺·达林 丹尼尔·凡尼戈 梅赛黛斯·莫朗 玛莱娜·维拉 塞西莉亚·罗特 索菲亚·伊内斯·托尔内 皮特·蓝萨尼 马塞洛·坎切米 路易斯·尼科 威廉·普罗赛克","路易斯·奥特加"
"30146756","风语咒","7","2018-08-03(中国大陆)","动画 奇幻","路知行 阎萌萌 褚珺 边江 山新 郭政建 张震 苗壮 王冠南 张博恒 惠龙 王凯 苏俣 白雪岑 赵述仁 刘梓乾 王思琦 刘美奂","刘阔"
"30154537","高潮 Climax","6","2018-05-13(戛纳电影节) 2018-09-19(法国)","剧情 惊悚 歌舞","索菲亚·波多拉 Romain Guillermic Souheila Yacoub Kiddy Smile Claude Gajan Maull Giselle Palmer Taylor Kastle Thea Carla Schott Sharleen Temple Lea Vlamos","加斯帕·诺"
"30156898","肆式青春 詩季織々","5","2018-08-04(日本/中国大陆)","动画","坂泰斗 寿美菜子 白石晴香 安元洋贵 大冢刚央 长谷川育美 白客 彭师欣 唐雅菁 陈颖晖 梁达伟 林美玉","李豪凌 易小星 竹内良贵"
"30158971","企鹅公路 ペンギン・ハイウェイ","8","2018-08-17(日本)","动画","北香那 苍井优 钉宫理惠 潘惠美 福井美树 能登麻美子 久野美咲 西岛秀俊 竹中直人","石田祐康"
"30162520","盛夏 Лето","8","2018-05-09(戛纳电影节) 2018-06-07(俄罗斯)","音乐 传记","刘太旿 伊琳娜·斯达申鲍姆 罗曼·比利克 菲利普·阿杰耶夫 亚历山大·戈尔奇林 尼基塔·叶甫列莫夫 尤利娅·奥格 叶莲娜·科连诺娃 莉亚·阿赫扎科娃 安东·阿达辛斯基","基里尔·谢列布连尼科夫"
"30163509","飞驰人生","7","2019-02-05(中国大陆)","喜剧","沈腾 黄景瑜 尹正 张本煜 尹昉 田雨 魏翔 赵文瑄 腾格尔 易小星 李庆誉 高华阳 刘帅良 李玲玉 何穗 潘晓婷 田沅 李春嫒 冯绍峰","韩寒"
"30164711","咖啡未冷前 コーヒーが冷めないうちに","7","2018-09-21(日本)","剧情 爱情 奇幻","有村架纯 伊藤健太郎 波瑠 林遣都 深水元基 松本若菜 药师丸博子 吉田羊 松重丰 石田百合子","冢原亚由子"
"30170448","何以为家 كفرناحوم","9","2019(中国大陆) 2018-05-17(戛纳电影节) 2018-09-20(黎巴嫩)","剧情","赞恩·阿尔·拉菲亚 约丹诺斯·希费罗 博鲁瓦蒂夫·特雷杰·班科尔 卡萨尔·艾尔·哈达德 法迪·尤瑟夫 海塔·塞德拉·伊扎姆 阿拉·乔什涅 娜丁·拉巴基 埃利亚斯·库利 努尔·艾尔·侯赛尼","娜丁·拉巴基"
"30176282","词典 말모이","8","2019-01-09(韩国)","剧情 历史","柳海真 尹启相 金弘波 禹贤 金太勋 艺秀晶","严宥娜"
"30181130","阿拉姜色","8","2018-10-26(中国大陆) 2018-06-23(上海电影节)","剧情 家庭","容中尔甲 尼玛颂宋 赛却加","松太加"
"30192401","气球 Ballon","8","2018-09-27(德国)","剧情 惊悚 历史","弗莱德里奇·穆克 卡罗利妮·舒赫 大卫·克劳斯 艾丽西娅·冯·里特贝格 托马斯·克莱舒曼 乔纳斯·霍登里德尔 蒂尔曼·多布勒 克里斯蒂安·纳斯 罗纳德·库克利斯 塞巴斯蒂安·胡克 乌尔里奇·布兰德霍夫 柏恩德·麦克·莱德 凯·伊沃·保利兹 贝恩德·斯特格曼 安婕·特拉乌","米夏埃尔·赫尔比希"
"30194752","边境 Gräns","7","2018-05-10(戛纳电影节) 2018-08-31(瑞典)","剧情 惊悚 奇幻","埃娃·梅兰德 埃罗·米洛诺夫 约根·托尔松 安·彼得伦 斯坦·伦格伦 马蒂·博斯泰特 维克托·奥克布卢姆-尼尔松 纳塔莉 明妮威克","阿里·阿巴西"
"30194769","女孩 Girl","8","2018-05-12(戛纳电影节) 2018-11-01(荷兰)","剧情 同性","维克托·波尔斯特 阿里耶·沃索尔特 奥利弗·博达特 蒂伊门·戈瓦尔茨 卡特简·达门 瓦伦提金·达恩斯 克里斯·泰斯 安吉洛·提森 艾莉西亚·德佩克","卢卡斯·德霍特"
"30201003","寄宿学校 Boarding School","7","2018-08-31(美国)","悬疑 恐怖","卢克·普拉尔 斯特林·杰里斯 威尔·帕顿 科比·乔治 卡丁·乔治 尼古拉斯·J·奥利韦里 萨曼莎·玛西丝 罗伯特·约翰·伯克 纳迪娅·亚历山大 露西·沃特斯 坦米·布兰查德 大卫·阿隆·贝克","鲍兹·亚金"
"30209818","忌日快乐2 Happy Death Day 2U","7","2019-02-13(美国)","悬疑 惊悚 恐怖","杰西卡·罗德 伊瑟尔·布罗萨德 露比·莫迪恩 苏拉·沙玛 史蒂夫·齐西斯 瑞秋·马休斯 查尔斯·艾特肯 莎拉·亚金 凯莱布·斯比尔亚兹 吉吉·埃内塔 劳拉·克利夫顿 温迪·米克洛维奇 凯勒布·拿奎恩 肯尼斯·以色列 泰内娅·因崔亚戈 布莱恩·克恩 川川 卡瑞尔拉·史密斯 罗布·梅洛 林赛·G·史密斯 飞·武 莎拉·贝纳尼 杰奎琳·哈里斯·马瑟恩 西尔维娅·格雷丝·克里姆 拉姆齐·安德森","克里斯托弗·兰登"
"30218116","哈纳莱伊湾 ハナレイ・ベイ","7","2018-10-19(日本)","剧情","吉田羊 佐野玲於 村上虹郎 佐藤魁 栗原类","松永大司"
"30223840","脱欧：无理之战 Brexit: The Uncivil War","8","2019-01-07(英国) 2019-01-19(美国)","剧情","本尼迪克特·康伯巴奇 李·博德曼 奥利弗·莫尔特曼 马尔科姆·弗里曼 莎拉·贝尔彻 露西·拉塞尔 奥利佛·伯奇 罗斯·哈特 利兹·怀特 西蒙·戴伊 约翰·赫夫南 保罗·莱恩 凯特·奥弗林 蒂姆·迈克穆兰 理查德·杜登 罗里·金奈尔 安贾纳·瓦桑 凯尔·索列尔 亚丁·吉勒特","托比·海恩斯"
"30242164","海吉拉","7","2018-06-10(台湾)","剧情 爱情","许光汉 姚爱宁 林意箴","蔡宓洁"
"30263995","一吻定情","5","2019-02-14(中国大陆)","喜剧 爱情","王大陆 林允 陈柏融 蔡思韵 邰智源 李铭顺 钟丽缇 郭书瑶","陈玉珊"
"30287729","正义联盟大战致命五人组 Justice League vs. The Fatal Five","6","2019-03-30(美国)","动画","凯文·康瑞 乔治·纽伯恩 苏珊·爱森伯格 丹妮拉·玻芭迪拉 素玛立·蒙塔诺 菲利普·安东尼-罗德里格斯 马修·杨·金 塔拉·斯特朗 黛安·格雷罗","刘山姆"
"30299345","康斯坦丁：恶魔之城 电影版 Constantine City of Demons: The Movie","7","2018-10-09(美国)","动画 恐怖 奇幻","马特·瑞安 达米恩·奥哈尔 劳拉·贝莉 艾米丽·奥布莱恩 罗宾·阿特金·唐斯 雷切尔·金西 吉姆·麦司奇门 凯文·迈克尔·理查德森","道格·墨菲"
"30300277","T-34坦克 T-34","8","2018-12-27(俄罗斯)","动作 历史 战争","亚历山大·佩特罗夫 文森兹·凯弗 维克多·多勃朗拉沃夫 伊琳娜·斯达申鲍姆 谢苗·特列斯库诺夫 尤利斯·鲍里索夫 阿尔焦姆·贝斯特罗夫 约书亚·格罗斯 伊格·克里普诺夫 彼得·斯科沃尔佐夫","阿列克赛·西多洛夫"
"30306764","证人 증인","8","2019-02-13(韩国)","剧情 惊悚","郑雨盛 金香起 李圭亨 廉惠兰 张荣男 郑元中 金正洙 金学善","李翰"
"30317630","坏种 The Bad Seed","7","2018-09-09(美国)","剧情 悬疑 恐怖","麦肯娜·格瑞丝 卡拉·布欧诺 罗伯·劳 帕蒂·麦克马科 莎拉·杜格代尔 凯特·艾萨克 肖娜·约翰尼森 卢克·勒斯勒尔 约翰·埃梅特·特雷西 艾玛·梅里纳 玛茜·T·豪斯 洛恩·卡迪纳尔","罗伯·劳"
"30327897","漫长的告别 長いお別れ","8","2019-03-26(香港电影节) 2019-05(日本)","剧情 家庭","苍井优 竹内结子 松原智惠子 山崎努 蒲田优惟人 中村伦也 北村有起哉 杉田雷麟 清水久留巳 仓野章子 不破万作 冈山一 池谷伸枝 藤原季节 小市慢太郎","中野量太"
"30331149","白蛇：缘起","8","2019-01-11(中国大陆)","爱情 动画 奇幻","张喆 杨天翔 唐小喜 刘薇 张遥函 郑小璞 张博恒 张赫 马程 程寅 陈霖生 惠龙 林强 章斌 ","黄家康 赵霁"
"30334122","芳龄十六 Level 16","6","2019-03-01(加拿大)","科幻","凯蒂·道格拉斯 塞莉纳·马丁 莎拉·坎宁 阿玛莉亚·威廉姆森 凯特·维克里","丹尼什卡·埃斯特哈奇"
"30334399","三夫","6","2018-10-26(东京电影节)","剧情","曾美慧孜 陈湛文 陈万雷 麦强 邓月平","陈果"
"30335059","熊出没·原始时代","7","2019-02-05(中国大陆)","喜剧 动画 冒险","张伟 张秉君 谭笑 宋祖儿 刘思奇 万丹青 刘沛 孟雨田","丁亮 林汇达"
"30349667","指挥家 De dirigent","7","2018-10-25(荷兰)","传记","克里斯蒂亚娜 ‧德‧布奥恩 本杰明·温赖特 斯科特·特纳·菲尔德 塞马斯·F·萨金特 安妮特·马尔赫毕 雷蒙德·提哈瑞 吉斯·舒尔腾·范·艾查特 理查德·塞梅尔 西恩·托马斯 蒂姆·埃亨 安娜·安顿诺威兹 席琳·珀赛尔 奇普·布雷 玛丽-克莱尔·维特洛克斯 杰里迈亚·弗莱明 詹姆斯·卡罗尔·乔丹","玛利亚·彼特斯"
"30377703","来电狂响","6","2018-12-28(中国大陆)","剧情 喜剧","佟大为 马丽 霍思燕 乔杉 田雨 代乐乐 奚梦瑶 艾伦 张晨光 杨玏 李成敏 许娣 李萍 张帆 徐冬冬 何泓姗 姜来 刘奇 杜江 钟鹿纯 丁龙儿 丁歌 韩昕妤 耿杨 李柄熹 刘润男 贝镜水 李伟 赵宇涵 马嘉璐 津玮 Aleksandr 毕大勋 刘剑 常诚 Natalya 李恬洁 贝乐乐","于淼"
"30412189","罗布奥特曼剧场版：决定了！羁绊的水晶 劇場版 ウルトラマンR/B セレクト！絆のクリスタル","6","2019-03-08(日本)","喜剧 动作 科幻 儿童","平田雄也 小池亮介 其原有沙 真锅薰 山崎银之丞 西井幸人 木下彩音 原日出子 滨田龙臣 内田雄马 汤浅枫 潘惠美","武居正能"
"30414462","黑镜：潘达斯奈基 Black Mirror: Bandersnatch","7","2018-12-28(美国)","剧情 科幻 悬疑 惊悚","菲恩·怀特海德 克雷格·帕金森 爱丽丝·洛维 阿西姆·乔杜里 威尔·保尔特 塔露拉·哈登 卡特里奥·诺克斯 保罗·布拉德利 乔纳森·阿里斯 A·J·霍顿 弗勒尔·基思 劳拉·埃弗兰 阿伦·阿萨德 苏珊妮·伯登 杰夫·明特 乔恩-乔·英克彭 汤姆·麦卡尔 埃利·皮尔西 斯蒂芬·拉什布鲁克 罗森达·桑德尔 桑德拉·特蕾丝","大卫·斯雷德"
